set(MARIADB_HDR_PATH ${CMAKE_INSTALL_INCLUDEDIR}/maxscale/protocol/mariadb)
install_custom_file(authenticator.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(backend_connection.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(client_connection.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(common_constants.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(local_client.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(module_info.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(module_names.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(mysql.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(protocol_classes.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(query_classifier.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(queryclassifier.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(resultset.hh ${MARIADB_HDR_PATH} devel)
install_custom_file(rwbackend.hh ${MARIADB_HDR_PATH} devel)
